timestamp,product,offered_price_rwf,competitor_mean_price_rwf,p_ref_rwf,q0,alpha,freshness_factor,expected_demand,units_sold
2026-04-21 23:00:00,banana,560,538.75,550,15.0,1.3,0.6414,9.396,10
2026-04-21 23:00:00,milk,812,824.75,800,12.0,1.8,0.8451,9.8707,12
2026-04-21 23:00:00,tilapia,1198,1196.92,1200,9.0,2.0,0.8727,7.8801,11
2026-04-21 23:00:00,tomato,674,667.42,650,18.0,1.6,0.7098,12.0429,5
2026-04-21 23:30:00,banana,537,539.33,550,15.0,1.3,0.6536,10.1095,8
2026-04-21 23:30:00,milk,805,820.33,800,12.0,1.8,0.8296,9.8443,7
2026-04-21 23:30:00,tilapia,1169,1210.75,1200,9.0,2.0,0.8719,8.2635,11
2026-04-21 23:30:00,tomato,654,666.08,650,18.0,1.6,0.7033,12.5352,14
2026-04-22 00:00:00,banana,556,539.5,550,15.0,1.3,0.6497,9.6076,10
2026-04-22 00:00:00,milk,846,817.42,800,12.0,1.8,0.8135,8.8017,9
2026-04-22 00:00:00,tilapia,1244,1207.0,1200,9.0,2.0,0.8655,7.2385,11
2026-04-22 00:00:00,tomato,640,664.42,650,18.0,1.6,0.6968,12.8541,16
2026-04-22 00:30:00,banana,554,539.33,550,15.0,1.3,0.6457,9.5944,6
2026-04-22 00:30:00,milk,843,815.08,800,12.0,1.8,0.8063,8.7829,7
2026-04-22 00:30:00,tilapia,1170,1209.08,1200,9.0,2.0,0.8776,8.3036,5
2026-04-22 00:30:00,tomato,676,660.08,650,18.0,1.6,0.6995,11.8102,6
2026-04-22 01:00:00,banana,560,541.67,550,15.0,1.3,0.6417,9.401,8
2026-04-22 01:00:00,milk,790,811.0,800,12.0,1.8,0.7969,9.7799,9
2026-04-22 01:00:00,tilapia,1252,1214.58,1200,9.0,2.0,0.8616,7.1106,8
2026-04-22 01:00:00,tomato,649,654.92,650,18.0,1.6,0.693,12.5048,7
2026-04-22 01:30:00,banana,540,540.25,550,15.0,1.3,0.6377,9.7945,9
2026-04-22 01:30:00,milk,780,810.42,800,12.0,1.8,0.7797,9.7877,6
2026-04-22 01:30:00,tilapia,1229,1221.0,1200,9.0,2.0,0.8483,7.2744,5
2026-04-22 01:30:00,tomato,680,656.92,650,18.0,1.6,0.6966,11.646,8
2026-04-22 02:00:00,banana,531,541.75,550,15.0,1.3,0.6337,9.9418,5
2026-04-22 02:00:00,milk,820,806.33,800,12.0,1.8,0.762,8.7412,4
2026-04-22 02:00:00,tilapia,1174,1212.0,1200,9.0,2.0,0.828,7.7822,9
2026-04-22 02:00:00,tomato,662,649.83,650,18.0,1.6,0.6901,12.061,11
2026-04-22 02:30:00,banana,560,540.42,550,15.0,1.3,0.6296,9.2237,7
2026-04-22 02:30:00,milk,800,803.17,800,12.0,1.8,0.7888,9.4658,12
2026-04-22 02:30:00,tilapia,1159,1205.42,1200,9.0,2.0,0.8194,7.8964,8
2026-04-22 02:30:00,tomato,629,644.58,650,18.0,1.6,0.6836,12.958,5
2026-04-22 03:00:00,banana,518,539.5,550,15.0,1.3,0.6491,10.5016,12
2026-04-22 03:00:00,milk,832,801.75,800,12.0,1.8,0.7869,8.7866,5
2026-04-22 03:00:00,tilapia,1253,1210.42,1200,9.0,2.0,0.8146,6.7118,7
2026-04-22 03:00:00,tomato,641,643.33,650,18.0,1.6,0.677,12.4596,13
2026-04-22 03:30:00,banana,526,542.83,550,15.0,1.3,0.6452,10.2432,14
2026-04-22 03:30:00,milk,793,800.0,800,12.0,1.8,0.7883,9.6103,12
2026-04-22 03:30:00,tilapia,1184,1211.33,1200,9.0,2.0,0.7931,7.3313,6
2026-04-22 03:30:00,tomato,639,638.92,650,18.0,1.6,0.681,12.5954,17
2026-04-22 04:00:00,banana,544,542.0,550,15.0,1.3,0.6632,10.0908,3
2026-04-22 04:00:00,milk,781,797.67,800,12.0,1.8,0.7827,9.8028,7
2026-04-22 04:00:00,tilapia,1257,1214.17,1200,9.0,2.0,0.7743,6.3369,9
2026-04-22 04:00:00,tomato,619,638.67,650,18.0,1.6,0.6931,13.4653,14
2026-04-22 04:30:00,banana,540,546.33,550,15.0,1.3,0.6734,10.3426,10
2026-04-22 04:30:00,milk,806,797.0,800,12.0,1.8,0.7664,9.073,9
2026-04-22 04:30:00,tilapia,1225,1214.67,1200,9.0,2.0,0.7506,6.4798,6
2026-04-22 04:30:00,tomato,658,638.25,650,18.0,1.6,0.6868,12.1221,10
2026-04-22 05:00:00,banana,545,545.92,550,15.0,1.3,0.6698,10.166,11
2026-04-22 05:00:00,milk,777,790.83,800,12.0,1.8,0.7565,9.5601,10
2026-04-22 05:00:00,tilapia,1230,1207.92,1200,9.0,2.0,0.7258,6.2139,5
2026-04-22 05:00:00,tomato,650,635.42,650,18.0,1.6,0.6805,12.2487,15
2026-04-22 05:30:00,banana,561,548.08,550,15.0,1.3,0.6745,9.8582,8
2026-04-22 05:30:00,milk,818,792.42,800,12.0,1.8,0.7487,8.6283,9
2026-04-22 05:30:00,tilapia,1163,1207.83,1200,9.0,2.0,0.71,6.796,12
2026-04-22 05:30:00,tomato,632,636.17,650,18.0,1.6,0.674,12.6824,9
2026-04-22 06:00:00,banana,589,574.0,550,15.0,1.3,0.6709,9.1773,8
2026-04-22 06:00:00,milk,817,832.67,800,12.0,1.8,0.7311,8.4436,8
2026-04-22 06:00:00,tilapia,1276,1254.92,1200,9.0,2.0,0.7037,5.5796,2
2026-04-22 06:00:00,tomato,646,665.92,650,18.0,1.6,0.6675,12.1344,14
2026-04-22 06:30:00,banana,572,576.75,550,15.0,1.3,0.6672,9.5015,9
2026-04-22 06:30:00,milk,818,819.58,800,12.0,1.8,0.7127,8.2132,11
2026-04-22 06:30:00,tilapia,1253,1254.33,1200,9.0,2.0,0.6939,5.7171,3
2026-04-22 06:30:00,tomato,676,666.17,650,18.0,1.6,0.6609,11.1594,14
2026-04-22 07:00:00,banana,595,576.83,550,15.0,1.3,0.6636,8.949,13
2026-04-22 07:00:00,milk,843,822.75,800,12.0,1.8,0.6937,7.5573,10
2026-04-22 07:00:00,tilapia,1275,1251.67,1200,9.0,2.0,0.6781,5.3857,4
2026-04-22 07:00:00,tomato,644,663.92,650,18.0,1.6,0.6543,11.9524,14
2026-04-22 07:30:00,banana,553,576.08,550,15.0,1.3,0.6598,9.8275,12
2026-04-22 07:30:00,milk,807,820.67,800,12.0,1.8,0.6742,7.9637,6
2026-04-22 07:30:00,tilapia,1299,1256.33,1200,9.0,2.0,0.6517,4.9735,4
2026-04-22 07:30:00,tomato,686,662.83,650,18.0,1.6,0.6476,10.6676,14
2026-04-22 08:00:00,banana,587,576.92,550,15.0,1.3,0.6561,9.017,9
2026-04-22 08:00:00,milk,837,824.58,800,12.0,1.8,0.654,7.2216,8
2026-04-22 08:00:00,tilapia,1258,1234.83,1200,9.0,2.0,0.6243,5.1012,1
2026-04-22 08:00:00,tomato,645,671.17,650,18.0,1.6,0.6408,11.6767,7
